Country/Region,windPower,uvPower,meanTemperature,temperature_induced_consumption,final_score,standardize_final_score
Afghanistan,0.0,0.3197544642857143,75.54839285714286,0.25913988095238105,75.86814732142857,0.6190816904357426
Albania,0.07232142857142858,0.20424107142857142,80.5528125,0.34254687500000003,80.829375,0.6613878856229212
Algeria,2.3625000000000003,0.42020089285714285,97.30223214285715,0.6217038690476191,100.0849330357143,0.8255870414519362
Andorra,0.048214285714285716,0.19698660714285715,77.48629464285715,0.2914382440476191,77.73149553571429,0.634971139250144
Antigua and Barbuda,2.507142857142857,0.5613839285714286,109.30397321428572,0.821732886904762,112.3725,0.9303675998229811
Argentina,2.2660714285714287,0.5122767857142857,103.92276785714286,0.7320461309523809,106.70111607142857,0.8820056436684798
Armenia,0.048214285714285716,0.21428571428571427,54.10915178571429,-0.09818080357142855,54.37165178571429,0.43577324444317556
Aruba,2.7,0.59765625,111.48339285714285,0.8580565476190474,114.78104910714285,0.9509061752011687
Australia,1.4785714285714286,0.4515749007936508,98.65140376984128,0.644190062830688,100.58155009920635,0.8298218760095447
Austria,0.024107142857142858,0.15066964285714285,68.12441964285715,0.13540699404761924,68.29919642857143,0.5545384897238601
Azerbaijan,0.5303571428571429,0.19308035714285715,79.8022767857143,0.33003794642857165,80.5257142857143,0.6587984601255313
Bahrain,2.19375,0.41629464285714285,99.81401785714286,0.6635669642857143,102.4240625,0.8455336502543459
Bangladesh,0.31339285714285714,0.47879464285714285,105.91526785714287,0.7652544642857144,106.70745535714286,0.8820597010663964
Barbados,2.7,0.5569196428571429,106.65183035714286,0.7775305059523809,109.90875,0.9093583063284273
Belarus,2.0973214285714286,0.09933035714285714,68.3204017857143,0.13867336309523837,70.51705357142858,0.5734509652766874
Belgium,2.1455357142857143,0.13560267857142858,77.4090625,0.29015104166666683,79.69020089285715,0.6516737331487008
Benin,0.5303571428571429,0.5725446428571429,115.06004464285715,0.9176674107142859,116.16294642857143,0.9626901169181573
Bhutan,0.0,0.46261160714285715,75.45794642857143,0.2576324404761905,75.9205580357143,0.6195286156833075
Bolivia,0.19285714285714287,0.5239955357142857,111.69299107142857,0.861549851190476,112.40984375,0.9306860435790185
Bosnia and Herzegovina,0.12053571428571429,0.19084821428571427,62.57669642857143,0.042944940476190574,62.88808035714286,0.5083959323711498
Brazil,0.024107142857142858,0.5011160714285714,109.49821428571428,0.824970238095238,110.0234375,0.9103362884076385
Brunei,0.0,0.5139508928571429,112.87580357142858,0.881263392857143,113.38975446428572,0.9390420991020572
Bulgaria,0.36160714285714285,0.1875,66.46482142857143,0.10774702380952372,67.01392857142856,0.5435785426392001
Burkina Faso,1.9285714285714286,0.5853794642857143,115.9016517857143,0.9316941964285717,118.41560267857143,0.9818993371306752
Cambodia,0.9401785714285715,0.5786830357142857,115.48071428571428,0.9246785714285715,116.99957589285714,0.9698243610425084
Canada,1.5332142857142859,0.12137276785714286,52.45236160714286,-0.12579397321428565,54.10694866071429,0.4335160244971377
Central African Republic,0.84375,0.5725446428571429,115.14455357142857,0.919075892857143,116.56084821428571,0.966083170352182
Chile,0.19285714285714287,0.5797991071428571,99.3203125,0.6553385416666666,100.09296875,0.825655564914084
China,0.719057881773399,0.29329587438423643,75.20577586206896,0.25342959770114937,76.2181296182266,0.6220661169365352
Colombia,0.0,0.5758928571428571,90.14937499999999,0.5024895833333332,90.72526785714285,0.7457737678862891
Congo (Brazzaville),0.0,0.45479910714285715,111.90053571428572,0.8650089285714286,112.35533482142858,0.9302212260941153
Congo (Kinshasa),0.0,0.45479910714285715,111.90053571428572,0.8650089285714286,112.35533482142858,0.9302212260941153
Costa Rica,0.24107142857142858,0.5502232142857143,95.65486607142857,0.594247767857143,96.44616071428571,0.7945579047048019
Cote d'Ivoire,0.024107142857142858,0.5764508928571429,114.54169642857143,0.9090282738095239,115.14225446428571,0.953986304824718
Croatia,0.6991071428571429,0.17410714285714285,70.15825892857143,0.1693043154761904,71.03147321428571,0.577837608911857
Cruise Ship,2.0491071428571432,0.23883928571428573,81.77160714285714,0.36286011904761883,84.05955357142857,0.6889327946627837
Cuba,0.9401785714285715,0.5200892857142857,101.8696875,0.697828125,103.32995535714285,0.8532585285538218
Cyprus,0.9160714285714286,0.27064732142857145,87.14678571428571,0.45244642857142847,88.33350446428571,0.7253783304068104
Denmark,2.519196428571429,0.07366071428571429,71.01415178571429,0.1835691964285715,73.60700892857143,0.5998001399020686
Djibouti,0.7955357142857143,0.5652901785714286,100.29388392857143,0.6715647321428573,101.65470982142858,0.8389730997825333
Dominican Republic,0.12053571428571429,0.5217633928571429,99.4375,0.6572916666666666,100.07979910714286,0.8255432625733417
Ecuador,0.0,0.4732142857142857,97.63580357142857,0.6272633928571427,98.10901785714286,0.8087376931386125
Egypt,1.4705357142857145,0.46986607142857145,91.15151785714286,0.5191919642857143,93.09191964285715,0.7659550695465556
Equatorial Guinea,0.0,0.48939732142857145,108.76959821428571,0.8128266369047619,109.25899553571428,0.9038176133849163
Estonia,2.1214285714285714,0.07142857142857142,67.76834821428571,0.12947247023809516,69.96120535714286,0.568711045125555
Eswatini,0.048214285714285716,0.546875,106.03933035714286,0.7673221726190476,106.63441964285714,0.8814368989326519
Ethiopia,0.14464285714285716,0.5887276785714286,104.54825892857143,0.7424709821428572,105.28162946428571,0.8699011644229991
Finland,1.6875,0.05022321428571429,60.85861607142857,0.014310267857142955,62.596339285714286,0.5059081500092792
France,1.6453125,0.49190848214285715,106.22816964285714,0.7704694940476189,108.365390625,0.8961975188796415
French Guiana,0.0,0.49776785714285715,108.23303571428572,0.8038839285714288,108.73080357142858,0.8993135281493432
Gabon,0.0,0.47935267857142855,109.02584821428572,0.8170974702380953,109.50520089285715,0.9059170961279486
"Gambia, The",1.6151785714285716,0.5842633928571429,117.25531249999999,0.9542552083333331,119.4547544642857,0.9907605628441043
Georgia,0.50625,0.17299107142857142,75.41058035714286,0.25684300595238096,76.08982142857144,0.6209719862762734
Germany,1.35,0.12890625,72.64214285714286,0.21070238095238092,74.12104910714285,0.6041835477070813
Ghana,0.3375,0.5887276785714286,117.41691964285714,0.9569486607142856,118.34314732142856,0.9812814839136413
Greece,0.12053571428571429,0.22098214285714285,75.21401785714286,0.25356696428571435,75.55553571428572,0.616415937415238
Greenland,2.6035714285714286,0.029575892857142856,0.6355803571428567,-0.989406994047619,3.268727678571428,0.0
Guadeloupe,2.1455357142857143,0.49386160714285715,109.74834821428571,0.8291391369047618,112.38774553571429,0.9304976040581118
Guam,2.0732142857142857,0.5206473214285714,112.05870535714287,0.8676450892857146,114.65256696428573,0.9498105611786037
